CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-21T03:13:26Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.091

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4870
Seconds required: 0.024

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11264.564552
Feature norm: 2.902181
Error norm: 1317.510121
Active features: 4870
Line search trials: 3
Line search step: 0.001298
Seconds required for this iteration: 0.344
Performance by label (#match, #model, #ref) (precision, recall, F1):
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005595, 0.019231, 0.008668)
Item accuracy: 311 / 1069 (0.2909)
Instance accuracy: 22 / 122 (0.1803)

***** Iteration #2 *****
Loss: 9676.380095
Feature norm: 4.767642
Error norm: 1341.182105
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (52, 160, 209) (0.3250, 0.2488, 0.2818)
    answer: (0, 0, 116) (0.0000, 0.0000, 0.0000)
    assert: (296, 909, 311) (0.3256, 0.9518, 0.4852)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.012512, 0.023088, 0.014752)
Item accuracy: 348 / 1069 (0.3255)
Instance accuracy: 25 / 122 (0.2049)

***** Iteration #3 *****
Loss: 8796.858738
Feature norm: 5.241639
Error norm: 1545.874824
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.098
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (177, 943, 209) (0.1877, 0.8469, 0.3073)
    answer: (12, 78, 116) (0.1538, 0.1034, 0.1237)
    assert: (7, 48, 311) (0.1458, 0.0225, 0.0390)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.009373, 0.018709, 0.009038)
Item accuracy: 196 / 1069 (0.1833)
Instance accuracy: 20 / 122 (0.1639)

***** Iteration #4 *****
Loss: 8590.402858
Feature norm: 5.536498
Error norm: 1611.098459
Active features: 4870
Line search trials: 2
Line search step: 0.386057
Seconds required for this iteration: 0.183
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (5, 14, 209) (0.3571, 0.0239, 0.0448)
    answer: (21, 282, 116) (0.0745, 0.1810, 0.1055)
    assert: (238, 773, 311) (0.3079, 0.7653, 0.4391)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.014221, 0.018658, 0.011336)
Item accuracy: 264 / 1069 (0.2470)
Instance accuracy: 19 / 122 (0.1557)

***** Iteration #5 *****
Loss: 8529.772645
Feature norm: 5.764054
Error norm: 2436.956588
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.098
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 209) (0.0000, 0.0000, 0.0000)
    answer: (0, 12, 116) (0.0000, 0.0000, 0.0000)
    assert: (308, 1057, 311) (0.2914, 0.9904, 0.4503)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005604, 0.019045, 0.008659)
Item accuracy: 308 / 1069 (0.2881)
Instance accuracy: 19 / 122 (0.1557)

***** Iteration #6 *****
Loss: 7936.401444
Feature norm: 6.302031
Error norm: 1177.635639
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.097
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (9, 23, 209) (0.3913, 0.0431, 0.0776)
    answer: (8, 42, 116) (0.1905, 0.0690, 0.1013)
    assert: (305, 1004, 311) (0.3038, 0.9807, 0.4639)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.017030, 0.021014, 0.012360)
Item accuracy: 322 / 1069 (0.3012)
Instance accuracy: 22 / 122 (0.1803)

***** Iteration #7 *****
Loss: 7383.439286
Feature norm: 8.228648
Error norm: 2875.593741
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (183, 961, 209) (0.1904, 0.8756, 0.3128)
    answer: (12, 104, 116) (0.1154, 0.1034, 0.1091)
    assert: (0, 4, 311) (0.0000, 0.0000, 0.0000)
    action-directive: (0, 0, 110) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 28) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 50) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 16) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 0) (******, ******, ******)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 6) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.005881, 0.018828, 0.008114)
Item accuracy: 195 / 1069 (0.1824)
Instance accuracy: 20 / 122 (0.1639)

***** Iteration #8 *****
Loss: 7113.420707
Feature norm: 9.347987
Error norm: 2281.031980
Active features: 4870
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.099
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (76, 338, 209) (0.2249, 0.3636, 0.2779)
    answer: (0, 17, 116) (0.0000, 0.0000, 0.0000)
    assert: (31, 103, 311) (0.3010, 0.0997, 0.1498)
    action-directive: (49, 606, 110) (0.0809, 0.4455, 0.1369)
    abandoned: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    reject: (0, 0, 0) (******, ******, ******)
    conventional-form: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 42) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (1, 1, 28) (1.0000, 0.0357, 0.0690)
    communication-management: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    reassert: (1, 4, 4) (0.2500, 0.2500, 0.2500)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 15) (0.0000, 0.0000, 0.0000)
